X,Y
-0.0496563836318826,-0.5392123974955171
-0.04126249777613755,-0.5404904601358588
-0.03434175010258214,-0.5424063889924484
-0.028930549134813938,-0.5450804064227379
-0.0250591388454057,-0.5486587211071362
-0.022745321268425656,-0.5533052455040299
-0.02199560836554526,-0.5592033759432029
-0.02280153243661831,-0.5665561369784973
-0.025135393765099212,-0.5755859161224117
-0.028945404324419333,-0.5865336294243746
-0.03415019961912097,-0.5996571208815127
-0.04063271337792057,-0.6152285552657089
-0.0482375105676483,-0.6335351978439205
-0.0567988466568452,-0.654914426975586
-0.06604866715272556,-0.6796321466805074
-0.07566899935708943,-0.707923430990596
-0.0853073708594575,-0.7400049678992653
-0.09457172343799441,-0.7760614520601765
-0.10302657082558186,-0.8162283468426788
-0.11019118352261986,-0.8605703878346904
-0.11554082932766058,-0.9090552217420749
-0.11851238823391652,-0.9615216616681945
-0.11851598892703841,-1.0176422248172752
-0.11495466502885598,-1.0768799450147708
-0.10725436960789886,-1.1384399747366243
-0.09490451253373128,-1.2012270261792002
-0.07752466388303969,-1.2639247320530003
-0.05484274060087213,-1.324694325665712
-0.026812477708187288,-1.3810389880355074
0.00619848091461031,-1.4298611074534442
0.04317041198713853,-1.4676051964607058
0.08262521634500922,-1.490282742543572
0.12252179655277998,-1.494911065616374
0.16041551257143577,-1.4805866794598357
0.1941075932003349,-1.4488711231599423
0.22220752724678636,-1.4033900545304854
0.24391460439730564,-1.3480322396123046
0.25901417514528724,-1.2864317341296054
0.2677351612686698,-1.221612280725916
0.27048083718295257,-1.1557927560991763
0.2677917472374024,-1.090630972499511
0.26031853836920515,-1.0274363081979712
0.24872349042607345,-0.9671393906742906
0.23367194156944177,-0.9103876293846289
0.2158132226050145,-0.8576055885764172
0.1957713947968901,-0.8090406831161254
0.17413554175968182,-0.7647743863405374
0.15145039532060917,-0.7248092534240025
0.12820982800411546,-0.689043733286074
0.10484664147956957,-0.6572879056935834
0.08172754360068385,-0.6292905210595159
0.05915268553458514,-0.6047623999355146
0.03735856081319461,-0.5833960087859681
0.016523195495410925,-0.5648812983236421
-0.0032272724167533573,-0.5489180875015138
-0.02181415724456215,-0.5352250438721042
-0.03921514174907886,-0.523548856841386
-0.055424161402725075,-0.5136723024006857
-0.07046244690363601,-0.505402606143097
-0.08437790455570016,-0.4985703667410143
-0.09724019739202394,-0.49302968922342527
-0.10913651221060389,-0.48865819115924874
-0.12016788336222946,-0.4853570570688764
-0.13044593430028772,-0.4830512774217352
-0.14008988946094192,-0.4816901745809157
-0.14922171698119144,-0.48124710593115594
-0.1579451383282793,-0.48171951338618224
-0.16635649301405175,-0.48312763505290346
-0.17455390876633087,-0.4855124381055204
-0.18263444679345642,-0.48893687596678703
-0.19069080206948713,-0.4934872665603349
-0.19880750708297926,-0.4992746365211985
-0.2070565480715308,-0.5064358733748842
-0.215492321782584,-0.5151344942086237
-0.22414588824956266,-0.5255608039999525
-0.2330185131060285,-0.5379311806748692
-0.24208206547634442,-0.5524889127547155
-0.2512711631699892,-0.5694950519125251
-0.2604349515541229,-0.5891949967025245
-0.26939755582188957,-0.6118385181321855
-0.2779561919399334,-0.6376798451019754
-0.2858723778660568,-0.666973114808092
-0.29286273316168054,-0.6999647383115625
-0.2985898697261987,-0.7368818700966218
-0.3026541222983922,-0.777916108206594
-0.3045871723137735,-0.8232015228385446
-0.3038489887496351,-0.8727861381577202
-0.29982994694289977,-0.9265961058407477
-0.2918656018422582,-0.9844062939665152
-0.27926719445844167,-1.0458767725817497
-0.2612720036070926,-1.1104224737839818
-0.23705764016620826,-1.1771175593568985
-0.20578817378811826,-1.2445752966202686
-0.16669706273397777,-1.3107920673303282
-0.11919248020482565,-1.3729466620142778
-0.0632820737601778,-1.4273316201010575
0.00016374898234372548,-1.4688885201771131
0.06886616232647692,-1.4921765066247583
0.13903071504236875,-1.493039951493136
0.2059531569188141,-1.4705037785928525
0.26549127039151593,-1.427776098022662
0.31533101547259806,-1.3703439103006705
0.35483715695032175,-1.3038778570220275
0.38439117891941,-1.2328358862780755
0.40486144082111103,-1.1604344840558547
0.4172993389680949,-1.0889968423764649
0.4227791463677815,-1.020121886075409
0.4223119912667615,-0.9548469366513341
0.41684379884710643,-0.8938676469394413
0.4072243381254653,-0.8376556227865376
0.39422965371709184,-0.7864404202111366
0.37855324124065276,-0.7402709633003504
0.3608055980470664,-0.6990667404311757
0.34152041807082717,-0.6626573197483415
0.3211646035489004,-0.6308118330999664
0.30014717548946934,-0.6032578263539069
0.27879517618416955,-0.5796769718785965
0.2573736044419839,-0.5597444635172768
0.23607817505765724,-0.5431272297467076
0.21503601123205213,-0.5294943899572812
0.19431381944232295,-0.5185304236811312
0.17392704655842564,-0.5099453278530729
0.15384939408779136,-0.5034822483426301
0.13402226724336364,-0.4989231385973233
0.11436055237040522,-0.49609437499504955
0.09475607537728983,-0.49487159687633975
0.07509995853951563,-0.49517150579148395
0.055273319357826686,-0.4969562090025979
0.035152741361132334,-0.5002334020892809
0.014617072700084804,-0.5050562724222161
-0.006445582746290868,-0.5115236851220031
-0.028130334502864396,-0.5197805791677763
-0.05050708494691464,-0.5300184052341768
-0.07361087160569404,-0.5424753271729805
-0.09744821450614907,-0.5574370137040923
-0.1219480919834191,-0.5752060042433473
-0.1469635456353918,-0.596095479314277
-0.17230218499453423,-0.6204333010573182
-0.1977161669847862,-0.6485507959520995
-0.22289266862381216,-0.680767755641591
-0.24744566688952652,-0.7173730187981138
-0.2709100687157078,-0.7586000384192032
-0.29273951200721327,-0.804596962384872
-0.312309441262802,-0.8553909758979884
-0.32892358442933,-0.9108431714795313
-0.34186367715682064,-0.9706649915405905
-0.3503848754787776,-1.0344044842652462
-0.35366652582758584,-1.1013184296895406
-0.350838867312244,-1.170281642386924
-0.3410362511792735,-1.2396839167111862
-0.32348466948171983,-1.3073169536566467
-0.29759739785733097,-1.3702554801582008
-0.2631802893232222,-1.4246265713858193
-0.22072577931992052,-1.4656831902432073
-0.17180505902433796,-1.4888507782197606
-0.11912457678854141,-1.491208441460037
-0.06607649817981345,-1.472934907293809
-0.015843579042437883,-1.4371374873881606
0.029344160484120946,-1.3883086238793285
0.0683160988912272,-1.3310087418500995
0.10066430100275531,-1.268879215821552
0.12652302152723338,-1.2045969799222165
0.14631772659276104,-1.140242671581932
0.16062201116751496,-1.0773476486002964
0.17007905922256328,-1.017002197762716
0.1753572556989214,-0.9599409284963147
0.1771320513912446,-0.9066482946884689
0.17601255581043984,-0.8574719496807564
0.1725885668252315,-0.8125766505364151
0.16741493639119587,-0.7719785186680587
0.16099850738922267,-0.7355807495160996
0.1537918029058402,-0.7032042479231737
0.1461918209299407,-0.6746132210296883
0.13854252177918794,-0.6495359948513453
0.13113983747628502,-0.6276814670055241
0.12422785231064579,-0.6087455753950388
0.11799451359114282,-0.5924276089360196
0.11258384985956715,-0.5784381954909739
0.10809542176497056,-0.566496395147617
0.10459026549235878,-0.5563352271048752
0.10209681873675272,-0.5477055342906343
0.10061661629626087,-0.5403784283207791
0.10012961151701921,-0.5341465542877231
0.1005990317577469,-0.5288243983012983
0.10197504884276037,-0.5242478517368985
0.10419564140805568,-0.5202783122467698
0.10721015469166434,-0.5168055063947843
0.11096719098340989,-0.5137353844983676
0.11541192179930931,-0.5109880582508883
0.12048769708037183,-0.5084970662657007
0.1261374237163024,-0.5062085788382493
0.13230473199118542,-0.5040805734282332
0.13893494802358625,-0.5020820072564767
0.14597588932754868,-0.5001920091126402
0.15337849935833128,-0.4983991088638335
0.1610975344625403,-0.4967005384124137
0.16911563325691384,-0.4951043985416769
0.17743051219970346,-0.4936292787577069
0.18603850429134514,-0.4923008930039007
0.19494419944548402,-0.4911529040410167
0.2041602027007821,-0.4902275307987951
0.21370673016398278,-0.48957641555092374
0.22361100608954806,-0.48926176817040223
0.2339064124244287,-0.4893578000156601
0.24463132805034565,-0.489952453098794
0.25582757884949625,-0.4911494202624795
0.2675413678696881,-0.493069677712662
0.27983879308848425,-0.4958522379616748
0.29276089673956923,-0.4996692577916629
0.30633920510612417,-0.5047176802618352
0.3205970934381568,-0.5112185051449164
0.33554371185655135,-0.5194176616280299
0.3511669970574644,-0.5295859874514459
0.36742581727127,-0.5420179633293178
0.3842413779447666,-0.5570288034143518
0.4014881189180329,-0.5749494662505938
0.41898446097860065,-0.5961191336842817
0.4364846998011058,-0.6208753513846728
0.45370184842709593,-0.649560420238924
0.4702636438288129,-0.6824585307568665
0.4857372756294058,-0.7198102048250175
0.4996386618458872,-0.7618204996169343
0.5114158216263979,-0.8086402813587819
0.5204320349329705,-0.8603382838988246
0.5259507865831533,-0.9168611649626797
0.527125644738676,-0.977978642725608
0.5229997500518255,-1.0432109311371034
0.5125189148881261,-1.1117375516778631
0.4945529968591019,-1.182383322981618
0.4679189486123817,-1.2534475892105887
0.4314051880518479,-1.3222809089121697
0.3840897522120209,-1.3851760426745436
0.32576381509461233,-1.4373419157467204
0.25755760121667054,-1.473095612194177
0.18258189035572056,-1.4879582011595567
0.10546118261258608,-1.4805138842735586
0.03091471388608802,-1.4532781120371872
-0.0377669194105579,-1.410921975614897
-0.09889192744112624,-1.3584521698482281
-0.1520456588313136,-1.300177489365732
-0.1975264207369921,-1.2391296912992882
-0.2359636456113833,-1.1775122493298507
-0.26812978737791715,-1.11689092715008
-0.2948181387223445,-1.0583095447891455
-0.3167780932843965,-1.0024362031047709
-0.33469899964738303,-0.9496644076279925
-0.34920294783537315,-0.9002300388532979
-0.36083596009046215,-0.8542486575293091
-0.3700824750014058,-0.8117249186432919
-0.3773668052242253,-0.7725887280717366
-0.38305936196226475,-0.7367226528468215
-0.38748556888954655,-0.7039817957816812
-0.3909359166222175,-0.6742074736466583
-0.39367519369712245,-0.6472290915676902
-0.3959391214077684,-0.6228450747919947
-0.39793356653686546,-0.6008963395754442
-0.399835211995931,-0.5812232659844827
-0.4017926246632052,-0.5636634794390049
-0.40392886315063536,-0.5480581156149178
-0.406344798443076,-0.5342568667364038
-0.4091228196552367,-0.5221219046237782
-0.4123306486213436,-0.5115308144753191
-0.4160250388797468,-0.5023786957564911
-0.4202551834236074,-0.49457959433962656
-0.4250656990470245,-0.48806742525531266
-0.4304997452145756,-0.48279673621579017
-0.4365962946934398,-0.47875720151267537
-0.4433824361781623,-0.4759783353370145
-0.45088265495718083,-0.474514305749601
-0.4591185116174331,-0.47444429131827465
-0.4681066652892594,-0.4758735312633906
-0.4778560203744192,-0.4789340738873728
-0.4883639516053635,-0.48378510037505085
-0.4996115962993469,-0.49061265274124716
-0.5115582467746975,-0.4996285466897069
-0.5241349324513132,-0.5110682060474948
-0.5372373519979139,-0.5251871197039839
-0.5507390082946455,-0.5422694229899945
-0.5644680674155168,-0.562609880176534
-0.5781571342811177,-0.586460657566891
-0.5915164968436806,-0.614072442787053
-0.6042256732967716,-0.645691089316266
-0.615920664102438,-0.6815502207475697
-0.626179782190681,-0.7218599642462024
-0.6345085488850868,-0.7667900492637034
-0.6403246313873895,-0.8164452742721219
-0.6429444741447621,-0.8708311576805758
-0.6415741808435619,-0.9298075153423515
-0.635308372750585,-0.9930278498588105
-0.6231401168368703,-1.0598936544663762
-0.6039681794860832,-1.129606184871776
-0.5765366686247314,-1.200837209639893
-0.5394949376217515,-1.2715082567610974
-0.4916107226877789,-1.3386340043582194
-0.4320765138716371,-1.3980882386710118
-0.3611605856798553,-1.4446588720368272
-0.28095668587594885,-1.4732845153101752
-0.19548923050687309,-1.4809138185431727
-0.10974767089640884,-1.4680524232461902
-0.027899349534075746,-1.4382105755473371
0.0474905652748521,-1.3961159439852007
0.11539538163830998,-1.346135744080482
0.17579084535706663,-1.2916030410526889
0.22914294541126218,-1.2349794388492132
0.27613690294432375,-1.1779796405213279
0.3175005029227811,-1.1217082590875944
0.3539289847483805,-1.066899277107119
0.3860494246461693,-1.0140365426678237
0.4144142872241956,-0.9633898836466507
0.4394918104932054,-0.9150855936839493
0.46166922540620975,-0.8691618794732383
0.4812642198615551,-0.8256100421515584
0.4985408098145124,-0.7844033238443107
0.5137269081501967,-0.7455154547071926
0.5270710996107405,-0.7089213857778152
0.5388151107403343,-0.6746056627965562
0.549158569233728,-0.6425525647616508
0.5582906912605989,-0.6127380808106848
0.5663924607239893,-0.5851333069085503
0.5736388770708668,-0.5597067835157722
0.5802010858811366,-0.5364261233662728
0.5862482865196297,-0.5152592619403626
0.591949370631709,-0.49617563673181914
0.5974747948738877,-0.47914560109747395
0.6029907691984836,-0.46411808078156763
0.6086220167662402,-0.4510780870493372
0.6144750991516218,-0.440030727800329
0.6206446804400148,-0.43099203145326087
0.6272130986668659,-0.4239920458964776
0.6342496663287541,-0.4190774472565051
0.6418095299658899,-0.416313625796217
0.6499319558761969,-0.4157861977667473
0.6586379519293208,-0.41760186410807587
0.6679271849887617,-0.4218885028739379
0.6777742108105937,-0.42879434633521246
0.688124099653144,-0.4384860608453338
0.6988876168892422,-0.45114552335081587
0.7099381545390674,-0.46696680821494163
0.7211276150221984,-0.4861787315630392
0.7322004742504786,-0.5089658946594847
0.7428677809271962,-0.5354920556450846
0.7528291716744244,-0.5659183558296822
0.76176328676542,-0.6004009087703204
0.7693160111810307,-0.639086857483934
0.7750864457103603,-0.6821072892535318
0.7786108192486125,-0.7295651058458729
0.7793450254792262,-0.7815156336148701
0.7766471512794471,-0.8379374572158385
0.7697623183319389,-0.8986907340343067
0.7578134478558729,-0.9634601976164674
0.7398032396106659,-1.0316803533008267
0.7146237889085606,-1.1024331923492252
0.6809860589945739,-1.1743909063882245
0.6376876462081527,-1.2459690410292814
0.5834012930565082,-1.3143959920182433
0.517222100714585,-1.3756679473852857
0.43937661234404013,-1.4250672497561745
0.35171878983717897,-1.4580991819128077
0.2580451564033468,-1.471806385057202
0.16312956584874155,-1.4663578916067563
0.07105764654916522,-1.444626717375108
-0.015552713337908586,-1.41066922271304
-0.09558730091401996,-1.368269422285892
-0.16886209664151736,-1.320484085281684
-0.2357113657765131,-1.2695174282859445
-0.2966749470303483,-1.2168679864748293
-0.3523484475859892,-1.1635453964603664
-0.40328843320007823,-1.110178628747422
-0.4499588251857788,-1.057130358511291
-0.4927091308856884,-1.004592666018915
-0.5317768938518972,-0.9526654489250235
-0.5673448499330724,-0.9014353687130003
-0.5995496803737875,-0.8509910550469149
-0.6284821196189905,-0.8014213628444662
-0.6542047949596191,-0.7528321930707094
-0.6767683625670278,-0.7053559533514513
-0.696227005976378,-0.659154721409877
-0.7126522453364437,-0.6144183100753239
-0.7261453551935986,-0.5713566835014536
-0.7368662479660291,-0.5301649873619354
-0.7450067413737329,-0.4910559801309562
-0.7507772889820178,-0.45423009606936365
-0.754406750457066,-0.41985913482838544
-0.7561368066904426,-0.38808433662170805
-0.7562164489109722,-0.3590153820014524
-0.7548967395611332,-0.3327303159939836
-0.7524260316118027,-0.30927635697271
-0.7490458105019127,-0.28867152068084523
-0.7449872913985457,-0.2709069710260563
-0.7404688663610375,-0.2559500023788932
-0.7356805632415786,-0.24372743884667109
-0.7307545312473417,-0.23416398394894256
-0.7257882297649016,-0.2272073328096904
-0.72084715590355,-0.22280237778248158
-0.715965534355332,-0.22089392472842423
-0.7111472452666686,-0.2214284203650715
-0.7063668637797478,-0.22435468704462636
-0.7015707390867136,-0.22962369732875637
-0.6966780920322898,-0.23718743502445794
-0.6915821593474148,-0.24699690084438158
-0.6861514572228655,-0.2589993327774315
-0.6802312749858241,-0.27313472644948766
-0.6736455389342075,-0.2893317613717594
-0.6661992046001117,-0.3075032661855785
-0.6576813404435853,-0.32754138976650166
-0.6478690548655582,-0.3493126839035238
-0.6365380504286022,-0.3726554111713307
-0.6234655587558684,-0.39738551003796924
-0.6084086570626895,-0.4232841392173203
-0.5911471295118804,-0.45009655752395394
-0.5714927884688772,-0.4775341619589395
-0.5492961155492391,-0.5052779000753791
-0.5244525173791243,-0.5329833788727059
-0.4969078468273686,-0.5602875674998777
-0.46666284862199325,-0.5868169234460019
-0.43377621619523243,-0.612196703360361
-0.39836599388020744,-0.6360611551022365
-0.3606091237346629,-0.6580642320237924
-0.3207390167163787,-0.67789042847934
-0.2790411200384991,-0.6952653111371625
-0.23584655171488786,-0.7099653168998583
-0.1915239742813999,-0.7218264069438515
-0.14646638876661044,-0.7307389858409976
-0.10106960801224274,-0.7365962263654925
-0.05576549395448582,-0.7394781430791523
-0.010963128435354574,-0.7395618155366647
0.03296938052540299,-0.7370895026041848
0.07571245959946254,-0.7323607437388288
0.11700098190578134,-0.7257235276411096
0.15662842769073715,-0.7175648670865081
0.19444926560302234,-0.7083011115705266
0.23037959381734013,-0.6983683060293718
0.26439613860353994,-0.6882128663914602
0.29653375457265174,-0.6782827937118721
0.32688160409592504,-0.6690195911299186
0.3555782124427225,-0.6608509849852452
0.3828055999441135,-0.6541844861775709
0.4087822323462494,-0.6494021385839397
0.43373882893013216,-0.6468631622978014
0.45794160198630374,-0.6468535479714655
0.4816730351367365,-0.6495968057665311
0.5052090515818235,-0.6552660885979706
0.5288094867805372,-0.6639836157487498
0.5527087381759175,-0.6758203411896562
0.5771065902724375,-0.6907956960103226
0.6021592080433666,-0.7088772566272272
0.6279702976035285,-0.7299802181606014
0.6545824510816401,-0.753966584662246
0.6819687229940319,-0.7806440239464155
0.7100246825502451,-0.8097640977908158
0.7386631325972046,-0.840824283291441
0.7675308951593505,-0.8735006324077976
0.7960056991507519,-0.9076401418541957
0.8233534386778568,-0.9429816438810704
0.848733329567948,-0.9791579126523307
0.8712132532099167,-1.015698285744288
0.8897959946423377,-1.0520324856062304
0.9034563771653346,-1.0874967122626744
0.9111884379710297,-1.1213434201569665
0.9120608017269183,-1.152756402739281
0.9052773517450147,-1.1808727998698443
0.8902392731628763,-1.2048133392178562
0.8670573864474577,-1.2234020655173632
0.8369782835442932,-1.2350434444315597
0.8010843267374435,-1.2387063817145783
0.7603718622321614,-1.2338097094241198
0.7156909215651512,-1.2202134293525555
0.6677014548657765,-1.198185389890327
0.6168547739508101,-1.1683460833647263
0.5634007458095003,-1.1315968695037142
0.5074300080852618,-1.088940299208978
0.4489692065772046,-1.041078931601625
0.3880214911972183,-0.9887440209168771
0.3246093514472228,-0.9326404055834818
0.25877897510009484,-0.8734444558649803
0.1906004038012329,-0.8118152008513954
0.12016618688861214,-0.7484063308811804
0.04758918867708273,-0.6838787860569098
-0.026970350313306135,-0.6189309382665997
-0.10309908250914124,-0.5544930320313908
-0.18032149864409025,-0.4915848529847432
-0.25816425733746035,-0.43114165827298895
-0.33616475904821014,-0.37399715032653386
-0.41388723859389365,-0.32087523466840234
-0.4909354333565669,-0.2723889607718826
-0.5669610990060623,-0.2290457039457644
-0.6416679163939036,-0.19125738482580285
-0.7148105591468749,-0.15935438966821058
-0.7861888481486773,-0.13360181693147444
-0.8556279384483234,-0.11421218230257624
-0.9229706974065519,-0.10128252885770345
-0.9882088090641113,-0.09486994746391614
-1.0512444706297943,-0.09508372257091952
-1.111832010416222,-0.10207042626859109
-1.1695581558520662,-0.11599055417717519
-1.2238257997562196,-0.1369872685493615
-1.2738429836715828,-0.16514677949845175
-1.3186194942403566,-0.20045020919535006
-1.3569741200449248,-0.24271737449274244
-1.3875561657960689,-0.2915438325559327
-1.4089160795208833,-0.34628425466154505
-1.419362858425174,-0.4059329408473157
-1.4172872024379435,-0.46882676052535377
-1.4018721064283748,-0.5329808683356517
-1.3732430451216073,-0.5963594015841231
-1.3324887711749986,-0.6571843946106175
-1.2815491031523734,-0.7142443107203649
-1.2227540246140929,-0.7670518564971578
-1.1579750254865453,-0.8156949942980742
-1.0886283165173127,-0.8605545626871752
-1.0156779825609525,-0.9021093794216749
-0.9396455427232533,-0.9407986053076256
-0.86065825262388,-0.9768999285420022
-0.7785174997972848,-1.01041749778871
-0.6927913912674908,-1.041004468624929
-0.603092667480102,-1.0681545961014427
-0.5090196765786589,-1.0910493887744495
-0.4102474677277853,-1.108493537902938
-0.30667348838394853,-1.118903501145527
-0.19858829460879962,-1.1203318087199068
-0.0868722672172047,-1.1105422544475068
0.02679205712114091,-1.087326026932269
0.14005751729013588,-1.048785765776665
0.2497389777519613,-0.9931286011473259
0.35142160429297253,-0.9190018764223964
0.4391569090080312,-0.8262077212463976
0.5054212848127908,-0.7168580821658772
0.5417147236850655,-0.5970262962720665
0.5405160008025043,-0.478364188597526
0.4987828538107303,-0.380011187817239
0.42714377671902093,-0.3290902050199316
0.36107933377585816,-0.34586539137601
0.34628259401172584,-0.41541281648189277
0.39731544279085784,-0.4928558929091674
0.49499375309813143,-0.5464037157291018
0.6149843784765362,-0.5671463206083085
0.741588709576712,-0.558571452031867
0.866655687944982,-0.5265025214025588
0.9864677669109618,-0.47606610592959026
1.0990463261995878,-0.41067052642743673
1.2033203997676387,-0.3326388867041608
1.2978041711637716,-0.24300846184951091
1.3792390883524048,-0.14221882350623632
1.442342526132489,-0.03141015103169917
1.4802353114002684,0.08634078438888121
1.4856996545259757,0.20490724056073611
1.4555735250772983,0.31552227198365135
1.393542899986525,0.40990488225819305
1.3078183697972723,0.48341413784984
1.2067407184948604,0.5346409392774027
1.0969590953336166,0.5637761873238982
0.9834435263855296,0.5712633505542579
0.8703925440069978,0.5574981840413927
0.7618580308505603,0.5225459332272914
0.6625364910877221,0.46627383001410905
0.5782931633993769,0.38887795790963126
0.5168552196585251,0.29174730863528997
0.48769079122836206,0.17958206642352445
0.49817262218483577,0.061666754269436116
0.5487582896324371,-0.04996186676557843
0.6319967961570649,-0.14632994974443075
0.7371251099142024,-0.22397530734037885
0.8543842860756733,-0.2834419699054749
0.9761126661594304,-0.3265823648532892
1.0958630724282443,-0.35559004168391356
1.2077299100167482,-0.3726872072811236
1.3059202832478554,-0.38010943600464375
1.3836711431187818,-0.3807293053700231
1.4346227119293555,-0.3767132688804631
1.453945834662284,-0.36883778909264886
1.4391754430444321,-0.3564108687627462
1.3908963613487941,-0.33809715659239714
1.3115603722530553,-0.31526481791195227
1.2044153531859836,-0.29144234639700833
1.0727829884947018,-0.2718146447204967
0.9196792273712024,-0.2628520036039034
0.7487838300647325,-0.27043727685985247
0.5659387043931349,-0.30169756995936037
0.3804737080367772,-0.36455234757687854
0.2045020030407272,-0.4629898640601095
0.04928595900353738,-0.5925921549208335
-0.07978487938224099,-0.7401740391925191
-0.18432316663965392,-0.8915240297940588
-0.2689997900140947,-1.035627674738771
-0.33788509291435337,-1.1649864601203108
-0.3958790080753157,-1.2719124874659617
-0.4471817798313703,-1.3498083223976967
-0.4935122014951524,-1.3938443600228374
-0.5329463673326911,-1.4019746110256868
-0.558345699891389,-1.3762749641384926
-0.5644982340235248,-1.3201877695481963
-0.5507667783033894,-1.2372133864994732
-0.5213523333178733,-1.1306099107290444
-0.483829133482863,-1.0029054822871484
-0.44585916666566866,-0.8566890133897938
-0.41597965152409855,-0.695173284163423
-0.40351110369648086,-0.5229234603184186
-0.4180314523070696,-0.3469725169906487
-0.4674097087132978,-0.1780250894300557
-0.5518829465884947,-0.027750656359365244
-0.6630911584695804,0.09590675511538704
-0.7895253989259462,0.1912329500816144
-0.9213455931732851,0.25987351608601816
-1.051183191596673,0.3044983525680146
-1.1733581702354663,0.32717359769829646
-1.2827610642744585,0.3304779243126046
-1.3739220975140645,0.31653714616624506
-1.4407799134202786,0.2871091454446917
-1.4776892117760352,0.24436331235480435
-1.4810867018793101,0.19123849030972995
-1.4518193008705378,0.1318925161042393
-1.394507036770798,0.0712105562726584
-1.3153915070957325,0.01367190437651522
-1.2205201705771462,-0.03682623724474787
-1.1146782354923677,-0.07721189620405994
-1.0018632029753372,-0.1054365142561226
-0.8859272321355923,-0.118941330010285
-0.7713320437715899,-0.11450315556390256
-0.6641049002344268,-0.08863075075885385
-0.5730358698561975,-0.038538578739573504
-0.5108906500248096,0.03446221478109615
-0.4893876451775156,0.12114789779024573
-0.5122065577590846,0.2056088117500779
-0.5718188335192629,0.27270679291823163
-0.6559692643705342,0.3148586277912126
-0.7532811150659662,0.3305131140928357
-0.8557120169770491,0.3213633973011191
-0.9580126488091483,0.2896557041888843
-1.056530715671886,0.2375810094913044
-1.1485508453407705,0.16689758750404843
-1.2313179645733592,0.07887193706453544
-1.3019237862501103,-0.025253682266702993
-1.357963786435559,-0.14443725406373104
-1.3944980265909357,-0.2773341113229219
-1.4046680161076432,-0.4205475821375542
-1.3816177456489207,-0.5674841806170134
-1.3212783449086691,-0.7083881875204117
