X,Y
-0.9019595724389974,-1.0446155894231637
-0.8618081517250615,-1.0626958051422322
-0.819817119887148,-1.0806840951673733
-0.7761553429200616,-1.0984384605922086
-0.7309927365591105,-1.115839940610628
-0.684503194783834,-1.1327918170175166
-0.6368580409049843,-1.1492282102158127
-0.5882214861606926,-1.1651146125617147
-0.5387456580835923,-1.1804473350202882
-0.48856532381971146,-1.1952517765935073
-0.4377924968018574,-1.2095793750878296
-0.38651115198437525,-1.2235031016229863
-0.3347723166205079,-1.2371113682370731
-0.2825897455522906,-1.2504986499010382
-0.22994009005726682,-1.2637223268383315
-0.1767725394012052,-1.2768830117942818
-0.12298912582539212,-1.290071926457256
-0.06844512318641338,-1.3033235952613496
-0.012958811735534759,-1.3165977227721664
0.04367386703878595,-1.3297611056936693
0.10165926122105229,-1.3425705046018157
0.16118018305167098,-1.3546576479804437
0.22236412643299933,-1.3655178146315698
0.2852456511232795,-1.374503723152117
0.34972588966213625,-1.380829681960124
0.4155259224611745,-1.3835790426751933
0.48199491257336663,-1.3816306117917103
0.548136692474558,-1.3739131759418046
0.6126659198988291,-1.3595833808851336
0.6740941836505622,-1.3381654313143434
0.7308671709258365,-1.3096670442918028
0.7815418986218199,-1.274650777349733
0.8249828822970862,-1.2342445802283024
0.8605721767489853,-1.1900118968310527
0.8882490483859212,-1.143539464547656
0.9082915858171605,-1.096358679205196
0.9212655370171935,-1.0498419584093261
0.9279284866611335,-1.0051350893456126
0.9291301297074334,-0.9631248854721024
0.9257203876826685,-0.9244351453816533
0.9184720872469132,-0.889443129390816
0.9080289536032229,-0.8583177957911627
0.8950078932205375,-0.8312051231704387
0.8799677652721185,-0.8081652753704335
0.8633830699355829,-0.7891624074446687
0.845658243491332,-0.7741062087482766
0.8271300905557917,-0.7628703164273347
0.8080718059851715,-0.7553076963084866
0.788697815536108,-0.7512632053049402
0.7691688217352308,-0.750583594880924
0.7496015598688255,-0.7531313185308491
0.730064520087079,-0.7587644839675172
0.7105767826484991,-0.7673432555458293
0.6911233250774783,-0.7787565194337047
0.6716576432019583,-0.79292204928917
0.6521026289321452,-0.8097853832321432
0.6323499213175077,-0.8293174671740245
0.6122579375907483,-0.8515108920967936
0.5916488609123609,-0.8763744600709908
0.5703049525111428,-0.9039257393046587
0.5479646724129178,-0.9341812166641239
0.524319237928282,-0.9671436333445658
0.49901042351502,-1.0027861045674473
0.4716306078388583,-1.041032688921152
0.4417262983613153,-1.0817352016888568
0.40880541776151214,-1.1246471568068017
0.37230198319516716,-1.1694499088941668
0.3316105361256867,-1.2157037239932158
0.28610145300959877,-1.2627202106609547
0.23515632207231985,-1.3095124178044046
0.1782456222538962,-1.354748862806827
0.11502945387714467,-1.3967146470798169
0.045496705662736225,-1.433257146417221
-0.029802542465770715,-1.4618069585131837
-0.10953143610438651,-1.4796487997225851
-0.1914945038572338,-1.484431880127621
-0.27279559835397416,-1.4747480346348505
-0.35024562691430206,-1.4506463738116775
-0.42106620790903315,-1.4137482015854743
-0.48340973036289103,-1.3667345581708557
-0.5364330770514026,-1.3127001883256448
-0.58015081442266,-1.2545864702241216
-0.6151386073210671,-1.1948225878525705
-0.6422599973803691,-1.1353187536289777
-0.6625118054857442,-1.0775156976420674
-0.6769001518904386,-1.0224251555183348
-0.686388322116013,-0.9707355186938448
-0.6918666174191245,-0.922910457471857
-0.6941478069723215,-0.8792194519005687
-0.6939615356344286,-0.8397850375555608
-0.6919513837441236,-0.8046237113577566
-0.6886774911907191,-0.7736797666920838
-0.6846225341981206,-0.7468528805962427
-0.6801999140588044,-0.7240194608844635
-0.6757672387996978,-0.7050281171826759
-0.6716059432295448,-0.689732612977711
-0.6679333354653757,-0.678001024885508
-0.6649129747203169,-0.6697188610915941
-0.6626591146784782,-0.6647967914246692
-0.6612402477149995,-0.6631760085340846
-0.6606814413605878,-0.6648314427158168
-0.6609652837217136,-0.66977297661352
-0.6620313713753593,-0.6780447165466943
-0.6637743867580937,-0.689722283075719
-0.6660409278973302,-0.7049079928630945
-0.6686247836228169,-0.7237235972291889
-0.6712023179070035,-0.7462851607944233
-0.6734433122361967,-0.7727170614395942
-0.6750006395720026,-0.8031541803318334
-0.6754447537120662,-0.8377151746112991
-0.6742555782710198,-0.8764804051573196
-0.6708162997426756,-0.9194642719257249
-0.6644107715687945,-0.9665811868437287
-0.6542267452945616,-1.0176046310115934
-0.6393677289137663,-1.0721191508964305
-0.6188768980023823,-1.1294658193885871
-0.5917770872848772,-1.1886827070471144
-0.5571313580369178,-1.2484433685649863
-0.5141022610186923,-1.306990835553667
-0.46199521394988574,-1.3620382352127245
-0.400631626056508,-1.4107363730066544
-0.3306306317268437,-1.4499338240479827
-0.2536093763238446,-1.4767088941028637
-0.1721617242722103,-1.4890200455614613
-0.08952721694711686,-1.4863185442160778
-0.008827075997648204,-1.4696930830468506
0.06747509922488301,-1.4414029388962741
0.13780595574094054,-1.404255151799131
0.20146772827198298,-1.361000761189454
0.2584006836000021,-1.3139821216003322
0.308928243102378,-1.2651222602492727
0.3536011809756247,-1.215899974658821
0.3930666644237152,-1.1673840471418018
0.42799530382784623,-1.120360116200907
0.4590382156813289,-1.0753759509578154
0.48680975135741505,-1.032796615769876
0.5118711250726684,-0.9928506808574978
0.534723203108247,-0.9556691995463367
0.5558056339069064,-0.9213179563418998
0.5755021278720287,-0.8898223808579347
0.5941710832278551,-0.8611734155569238
0.6121008392622668,-0.8353639583807926
0.6295292104903338,-0.8123841386359948
0.6466561900894181,-0.7922252309521812
0.66364597770349,-0.7748882000514778
0.6806289007160807,-0.7603902409055252
0.6977027897258856,-0.748769551089904
0.7149334667806306,-0.7400885351801623
0.732354089769977,-0.7344355804336591
0.7499631709574155,-0.7319254630953043
0.7677211565435047,-0.7326983491802826
0.7855453877025127,-0.7369171436215752
0.8032455386598956,-0.744709329833442
0.8206105086330012,-0.7562055404855663
0.8374169722130045,-0.7715717629455406
0.8533607327662692,-0.7909594600684825
0.8680516929845019,-0.8144909063974669
0.881010554805206,-0.8422407051716955
0.8916682936084053,-0.8742134033774717
0.8993696613374529,-0.9103173444538597
0.9033821539956037,-0.9503352114535
0.9029120010282661,-0.993892126767673
0.8971287595294357,-1.0404226897464635
0.8851999798570721,-1.0891389410424037
0.8663149596889161,-1.1390158347271901
0.839686488902325,-1.1886870745178608
0.8047989987012676,-1.2364411478032462
0.7615712998199913,-1.280448440860705
0.7104450887333096,-1.3189466311986933
0.6524089649670095,-1.3504595504192016
0.5889406063293511,-1.374023239923395
0.5218591246528949,-1.3893769766029038
0.4529660510077269,-1.3969629378636648
0.3837466655179214,-1.3976840205783039
0.31535800374093553,-1.392702575430597
0.24859748461385484,-1.3832748287485988
0.183918657255988,-1.370604794165557
0.1214858538229921,-1.355729089788563
0.06125184914115467,-1.3394392614810322
0.003043562695374813,-1.3223109227767789
-0.053356610839082774,-1.3047868255872288
-0.10818530095678858,-1.2871736320416534
-0.1616765044522327,-1.2696653500277997
-0.21404281020189056,-1.2523654813225338
-0.2654625960605283,-1.2353082728384273
-0.3160721405162278,-1.2184784407426283
-0.36596338492114044,-1.201832447381665
-0.4151937578941114,-1.1853241535798982
-0.4637796196417436,-1.1688896439100174
-0.5117007553349264,-1.1524699338194868
-0.5589055860682144,-1.1360210703184146
-0.6053161741654189,-1.1195199251327206
-0.6508333783339686,-1.1029681781014038
-0.6953418569597309,-1.0863947032586503
-0.7387146804241349,-1.0698565671886804
-0.780817367224115,-1.053438840346134
-0.821511205348189,-1.0372534082023848
-0.8606557623727107,-1.0214369025859609
-0.8981094560891962,-1.0061201117037946
-0.9337249366250548,-0.9914398246896301
-0.9673545135032093,-0.9775579759545276
-0.9988536391796627,-0.9646409810998703
-1.028082259579305,-0.9528564073576423
-1.0549059860312435,-0.9423694928862426
-1.0791971013240456,-0.9333396295006045
-1.100835419848233,-0.9259169233430304
-1.119709025058507,-0.9202389447197197
-1.1357149066968306,-0.9164277718487663
-1.1487595155639476,-0.9145874235659334
-1.1587604348997724,-0.9147993965604909
-1.1656614367440823,-0.9170851146912651
-1.1694382808229018,-0.9214164153716743
-1.1700968133877594,-0.9277489396795153
-1.1676717912054486,-0.9360244270986093
-1.1622246356017136,-0.9461726504376343
-1.1538404552140715,-0.9581137114875585
-1.142624459803879,-0.9717604429418762
-1.1286979127353585,-0.9870206583738241
-1.1121937947205107,-1.003799004244433
-1.093252373544002,-1.02199819462492
-1.0720168910703776,-1.041519448427067
-1.0486244642158011,-1.062264617288096
-1.0231269343852452,-1.0841754192823143
-0.995533954061838,-1.1072011953872174
-0.9658378996216519,-1.1312693273130587
-0.9340070996257259,-1.156283477169521
-0.8999880012378553,-1.1821195983563788
-0.8637088373987168,-1.2086227729854317
-0.825084599364088,-1.235605113628632
-0.7840230673515229,-1.2628449375328572
-0.7404316061984041,-1.290087379972316
-0.694224393709168,-1.3170465595531688
-0.645329627314219,-1.343409427693901
-0.593696944265532,-1.3688467619513083
-0.5393499410776393,-1.392997685668539
-0.48238016727702837,-1.4154855432766997
-0.4229384365161347,-1.435938603102066
-0.36123696311413317,-1.4540022255452079
-0.2975493859311308,-1.4693514601447002
-0.23220853203287412,-1.4817036601942388
-0.16560187703723053,-1.4908306460340546
-0.09816478271083158,-1.4965699142761453
-0.030366374020058706,-1.4988337762632191
0.03731420438031782,-1.4976133885814735
0.1044127582092294,-1.492980270138723
0.17050440045549714,-1.4850801182228144
0.2352125116352161,-1.4741230621527497
0.29821555548695206,-1.460372453572184
0.35925174739521404,-1.4441326454151673
0.4181214804007378,-1.425736207035344
0.47468752254574975,-1.4055309924315869
0.528868630597734,-1.3838659999771334
0.5806347989823172,-1.3610718575327494
0.6300265276003807,-1.337460877130214
0.67710569223595,-1.313319777469541
0.7219443673668998,-1.2889041128355028
0.7646173958925309,-1.264434948172897
0.8051949585667423,-1.240097238505928
0.8437355111927118,-1.2160399002165705
0.8802794452167869,-1.192377491272206
0.9148438060189832,-1.1691933545726578
0.9474183726572305,-1.1465440228882622
0.9779559565558049,-1.124470417891247
1.0063377651705507,-1.1030320756930636
1.0324160477407471,-1.0822910594943775
1.056025760024267,-1.0623173046257457
1.0769902732844772,-1.0431946552595082
1.0951296059162905,-1.0250247795752383
1.110269728151571,-1.0079296547428624
1.1222524420529332,-0.9920525054775216
1.1309452575095553,-0.9775572081442016
1.1362506300621282,-0.9646263116422049
1.1381144610921994,-0.9534567722760201
1.1365574668296272,-0.9441869214222967
1.1316466472382558,-0.9369020556176932
1.1234700494548244,-0.9316735747391074
1.112139639787396,-0.9285426725319625
1.097786004435616,-0.9275190297172612
1.0805530795590106,-0.9285807849195489
1.0605931604702532,-0.931675610222498
1.0380623847786519,-0.9367226731441373
1.013116829314927,-0.9436152445166748
0.9859093103991234,-0.9522237098910753
0.9565843811432861,-0.9624056184197463
0.9252742348276763,-0.9740181716820052
0.8921115311444527,-0.9869009801434157
0.8572253560812086,-1.0008980763569988
0.8207407540423329,-1.0158626786897302
0.7827780540805773,-1.0316604471187105
0.7434516012976896,-1.0481721990039632
0.7028678986242418,-1.065295969652487
0.6611231986163824,-1.0829482863991182
0.6183006235335123,-1.1010645124198322
0.5744669349722373,-1.1195981087067017
0.5296690193021086,-1.1385184837272508
0.48391307885529833,-1.1577721808713304
0.43720981490939254,-1.1773591903340521
0.3895523349762419,-1.19732541191552
0.3408845194868064,-1.2177081696155012
0.29109980252737766,-1.2385217728491782
0.2400428848990088,-1.2597408946975084
0.18751514290467577,-1.281282029696333
0.13328456096324243,-1.3029834692984132
0.07710106138200185,-1.3245844593792804
0.018718113067173914,-1.3457044896187775
-0.04207855162283314,-1.365824015365815
-0.10543442836063624,-1.384268329544704
-0.17138153621393054,-1.400196777233329
-0.2397962496809102,-1.4126016546040245
-0.3102789400336322,-1.4202342167879198
-0.3819929349217356,-1.4217155778778294
-0.4537057281828838,-1.4158128018031313
-0.5238478326282805,-1.4016324291310887
-0.5906420651425982,-1.3788004862451915
-0.6523004121247757,-1.3476001961176838
-0.7072671918900038,-1.3090378758246382
-0.7544919002477759,-1.2647419638559647
-0.7935638877795339,-1.216548259639753
-0.8245667692693873,-1.166303725699298
-0.8479724371004931,-1.11569021724853
-0.8644993575230349,-1.066104192642214
-0.8749665673155316,-1.0186045338306056
-0.8802156108324035,-0.973995767370312
-0.8810665120510459,-0.9328548147579666
-0.8782898707818175,-0.8955678007863558
-0.8725845604899558,-0.8623683678050145
-0.8645669898871011,-0.833370555058295
-0.8547826336475062,-0.8086072453074115
-0.8436944935696984,-0.7880515466449888
-0.8316930905138289,-0.7716284615239047
-0.8190999954207785,-0.7592328955581586
-0.8061716918493375,-0.7507447016699038
-0.7931040682411208,-0.7460407076005134
-0.7800369265259806,-0.7450040063036814
-0.767058048654321,-0.747530777196936
-0.7542065011725578,-0.7535348643864158
-0.7414688893141164,-0.76295534493574
-0.7287784945242186,-0.7757288444243123
-0.716031300367395,-0.7917983556745144
-0.7030834439263706,-0.8111343260210169
-0.6897497125900336,-0.8337293619666928
-0.6758005446416642,-0.8595910998497368
-0.6609579247893385,-0.8887328870433321
-0.6448907106423658,-0.9211617513632248
-0.6272100965380216,-0.9568630619474358
-0.6074661467456153,-0.9957812535159467
-0.5851466155560141,-1.0377960156271866
-0.5596796173692625,-1.0826934647560438
-0.5304421086232268,-1.1301320536568655
-0.4967765766622219,-1.1796033726123218
-0.45801692699597757,-1.2303873502910934
-0.41344387913822267,-1.2815056325007053
-0.36238979136855004,-1.3317607572705699
-0.3043321811642446,-1.3794691792042524
-0.2390596733595802,-1.4224513046102047
-0.16688235222789832,-1.458185527389374
-0.08879635377496939,-1.4840629550790518
-0.00664340961767592,-1.4977073111956525
0.07693493803494753,-1.4975797369878128
0.15899957708465168,-1.4835046327407289
0.23680940060546996,-1.456692682894882
0.3083031855712133,-1.4194451321827177
0.3723598455544603,-1.3744479711997808
0.42861210804603195,-1.3243535827169237
0.47726371576567433,-1.2714726250615758
0.5188619922073366,-1.2176415670833405
0.5541214934134875,-1.1642818389270622
0.5838265819023818,-1.1124523950901049
0.6087672721778769,-1.062920009007754
0.6296913411945859,-1.0162124028024735
0.6472788326001843,-0.9726700181721214
0.6621591487373123,-0.9325140443815692
0.6748860896366053,-0.895885742694045
0.6859503562569909,-0.8628511233317155
0.6957819391722133,-0.8334247259940352
0.7047520584330471,-0.8075903724924915
0.7131766576622142,-0.78531805007846
0.7213204540532399,-0.7665774644780001
0.7294007678048551,-0.7513487989814704
0.7375905280890767,-0.7396311628265795
0.7460207389847844,-0.7314452239156433
0.754762197640245,-0.726810055939807
0.7638217194221382,-0.7257582168183199
0.773158643229805,-0.728348880071551
0.7826837242972189,-0.7346655536889217
0.7922562510770941,-0.7448117091164412
0.8016799599684172,-0.758904234894407
0.8106980589688513,-0.7770644472379851
0.8189878062090385,-0.7994063064292183
0.8261552504189076,-0.8260214329558913
0.8317309321552528,-0.8569605031256594
0.8351675680640473,-0.8922106457733793
0.8358409914748735,-0.9316685783870732
0.8330502235593407,-0.9751082189714042
0.8259928961779887,-1.0221665739396684
0.81382695463405,-1.0723263206400673
0.7956475928965077,-1.1247997999856258
0.7705500936463126,-1.178487601932024
0.737726044759429,-1.231964697591914
0.6965720194462862,-1.2834924715685943
0.646834068963826,-1.3309753334167718
0.5888352325567374,-1.372190848258413
0.5235718866864453,-1.4051587726249317
0.4526723783250203,-1.4284457789407399
0.3782359277658415,-1.4414464602837698
0.30248368754553717,-1.4445197642407255
0.2272717536625054,-1.4387350609898246
0.15402616949787107,-1.4255631701453149
0.08370895892225738,-1.406646174099656
0.016835422082107754,-1.3835921645149123
-0.046450750382703965,-1.357813161305599
-0.10626846647090571,-1.3304157886598666
-0.16288257727720418,-1.3021635199135577
-0.2166060750559064,-1.2736321455709976
-0.2677594538364989,-1.2452690835390694
-0.3166580078428282,-1.2173893407787482
-0.3635920157666828,-1.1902042315241828
-0.40881407197533454,-1.1638480242955629
-0.45253218352788505,-1.1384017046889374
-0.49491345951637866,-1.1139176568903812
-0.5360945828635387,-1.090439443228079
-0.576164703079467,-1.0679951892235835
-0.6151817021971433,-1.0466153226849917
-0.653176509469198,-1.0263402387423628
-0.6901567688005816,-1.0072252453463624
-0.7261102658517247,-0.9893436420210353
-0.761007804125469,-0.9727882150148317
-0.7948053048116455,-0.9576714062441943
-0.8274449766477066,-0.9441243758846274
-0.8588554615296924,-0.9322951316677761
-0.8889502651315946,-0.9223436140576927
-0.917614641597196,-0.9143851736204881
-0.9447259184163357,-0.9085471652328196
-0.9701413106253272,-0.9049634163650796
-0.9936908657448571,-0.9037512093029246
-1.0151784908966015,-0.9050066041242268
-1.0343839536095112,-0.9087991794282427
-1.051065983983944,-0.915166402290262
-1.0649665935642996,-0.9241078986983957
-1.075816695337431,-0.9355799518377614
-1.0833430578844387,-0.9494906036904575
-1.0872765546214183,-0.9656957701869697
-1.0873588545326194,-0.9839941034815948
-1.0833549171504449,-1.004085293153394
-1.075100444310528,-1.025603500225507
-1.0625184309726978,-1.0481675867089388
-1.045625085562512,-1.071396536312497
-1.024531232205071,-1.0949261613304402
-0.9994387431627596,-1.1184264229023908
-0.9706320156177425,-1.1416179544254201
-0.9384649083717207,-1.1642863169063415
-0.9033439624610405,-1.1862925790911867
-0.865706736534644,-1.2075789544569513
-0.825913038226174,-1.2281666743818807
-0.7842314049289087,-1.2481303140055648
-0.7408852936467029,-1.2675619241178542
-0.6960399625705719,-1.2865521570773768
-0.6498024738380856,-1.30517455206572
-0.6022255356143118,-1.3234718451536176
-0.5533144071115021,-1.3414449628776643
-0.503036020000361,-1.359045130189266
-0.45132946645024585,-1.3761693058484292
-0.3981170515714013,-1.3926589592469232
-0.34331440513670897,-1.4083102023556404
-0.2868433396964117,-1.4228949733038425
-0.22866233558864416,-1.4361382349280256
-0.1687793617737285,-1.4477392132355114
-0.1072565299068312,-1.4573846321623247
-0.04421292630062476,-1.4647614884563611
0.020174499139031715,-1.4695700092249906
0.08567208009445634,-1.471536519250953
0.15199266019947544,-1.4704258946742743
0.21880087029705103,-1.4660532408641742
0.2857203395574689,-1.4582944114079501
0.3523304633868366,-1.4471012233941933
0.41814410842356686,-1.4325220047586946
0.4826912709723153,-1.4146791570461028
0.5455394647943737,-1.3937690313355784
0.6063016225106759,-1.3700540061331319
0.664642882458969,-1.3438525241813306
0.7202852805853919,-1.315528144300571
0.7730102354872068,-1.2854780915972817
0.8226588327233999,-1.2541217683737853
0.8691300190758923,-1.221889642626676
0.9123769038177106,-1.189212866374835
0.9524043582118039,-1.1565095851087004
0.9892973883855456,-1.1241431807777875
1.0231911217649787,-1.0924335964966034
1.0542331465542265,-1.0616726880125966
1.0825758307098003,-1.0321221251915262
1.108369443539851,-1.0040122764329245
1.1317558685722509,-0.9775421034630446
1.152863117959987,-0.9528799055469994
1.171800814108745,-0.930164736481228
1.1886567609010985,-0.9095083138762345
1.203494685817753,-0.8909972465958536
1.2163531306934818,-0.8746955119686131
1.2272292180218114,-0.8606702334013223
1.2360791966223006,-0.8489977368801327
1.2428443878900066,-0.8397324438021585
1.2474506329553612,-0.8329108153740953
1.2498108448174756,-0.8285516052908425
1.2498282356492139,-0.8266558673084863
1.2474001192211683,-0.8272067921419435
1.24242217244702,-0.8301694782358889
1.234793023493164,-0.8354907654884053
1.2244190165646867,-0.843099278142131
1.211220142054675,-0.8529017217077425
1.1951513463689583,-0.8647360187766723
1.176197313025664,-0.8783908000850931
1.1543581305201704,-0.893638883763347
1.129651883438171,-0.9102400220605703
1.102117338375631,-0.9279439937970679
1.071816135891488,-0.9464941958442084
1.0388344128086822,-0.9656316785162511
1.0032837865794364,-0.9850995443031609
0.9653016453084076,-1.0046476062634526
0.9250507029535082,-1.0240371826601276
0.8827060793766106,-1.0430471259865723
0.8384494942405667,-1.0614792751854925
0.7924811342704796,-1.0791635670088768
0.7450113398751624,-1.095962273494126
0.6962567606781459,-1.1117722869747668
0.6464358991625061,-1.126526706975985
0.5957641440607112,-1.1401956285225652
0.5444484105614686,-1.1527860383534863
0.49268151862829024,-1.1643407334598819
0.4406364540945875,-1.1749361845029658
0.38846407760157153,-1.1846787891090704
0.33629886456223973,-1.1936994274708177
0.284244273121927,-1.2021530977639288
0.23236488806444863,-1.2102140048159127
0.1806822169524938,-1.2180674091814558
0.1291715600088234,-1.2258998985272713
0.07776031391555366,-1.2338880355867121
0.026328116359294385,-1.2421853546271273
-0.025290689614157036,-1.25090771166988
-0.0773017055252831,-1.260117048164792
-0.12994157557307162,-1.2698037137930145
-0.18346475783517807,-1.2798676246005618
-0.2381250538808642,-1.2900986430823997
-0.29413041341058277,-1.3001161196204636
-0.3516467042664545,-1.3094502343319976
-0.41074437446503476,-1.317460841787728
-0.4713035471058594,-1.3232817593611939
-0.5329491465947421,-1.3258755642213766
-0.5950004429640837,-1.3241155018356054
-0.6564459408821988,-1.3168924217495932
-0.7159283967738125,-1.3032475464643019
-0.7717347334231023,-1.282523613599556
-0.822119618466832,-1.2546268323763219
-0.8655513723715595,-1.2201099315281483
-0.9008805119332506,-1.1800818787045673
-0.9274612079871405,-1.1360661472329392
-0.9452118884613196,-1.0898313030174887
-0.9546100657437044,-1.0431463397085778
-0.9564578385914031,-0.9972750291055975
-0.9516071313978707,-0.9532849409228908
-0.9409699719480049,-0.9120083475667153
-0.9254559730991287,-0.8740322332344445
-0.9059159744436076,-0.8397218119532192
-0.8830992141141185,-0.809250875601207
-0.8576259189367786,-0.7826356786861445
-0.8300751990734169,-0.7598244455171177
-0.8009647775236677,-0.7407088980496465
-0.7707184267397266,-0.7251064406008977
-0.7396930970990352,-0.7127895565440445
-0.7081851007929381,-0.7035028796314295
-0.6764374693057318,-0.6969773578214713
-0.6446477996019679,-0.692941824001696
-0.6129760536003253,-0.6911323212194043
-0.5815519086421723,-0.6912995272891809
-0.5504813721885443,-0.6932145953400805
-0.5198428966139572,-0.696666008109289
-0.4896919936365593,-0.7014646098472257
-0.4600822754268048,-0.7074667268528883
-0.43105626274754627,-0.7145675677567409
-0.4026461620378139,-0.7227009176207199
-0.37487350763265287,-0.7318385060660985
-0.3477477153170978,-0.7419889103118715
-0.3212637144402948,-0.7531958966437156
-0.29539884179669784,-0.7655360742785117
-0.27010920170060015,-0.7791157158113221
-0.24532572334478406,-0.7940665877780264
-0.22095017850895649,-0.8105406329317055
-0.19685145959552952,-0.8287033524441281
-0.17286245926873356,-0.8487257514785175
-0.14877793788170673,-0.8707747358491731
-0.12433847089818867,-0.8950205406019098
-0.0992361770795025,-0.9216259245263232
-0.07312507662673934,-0.9507099937538007
-0.0456076043675786,-0.9823391828175481
-0.016237465221237535,-1.016503414692498
0.015472923512120929,-1.0530881576336448
0.05003877134448187,-1.0918422392278535
0.08798101416083776,-1.1323415922325093
0.12979373346340428,-1.1739496153419442
0.17589805225871374,-1.2157756105651518
0.22657855160974905,-1.2566247313004364
0.28189421027759404,-1.294927754433743
0.3415941649914577,-1.3288754176439586
0.4049152893569904,-1.356127429221755
0.470384362132939,-1.3740175507562178
0.5357398257258497,-1.3799671117461396
0.598008344295142,-1.3719804686327937
0.6537882719934369,-1.3492338242410251
0.7001598167081473,-1.3126005976518256
0.7351450901840653,-1.2644234226025985
0.7578963638781091,-1.207906253120519
0.7686420547040038,-1.1464975023620485
0.7684177305595086,-1.0832574225478437
0.7585134842331054,-1.020288613499233
0.7402313311854143,-0.9592818021342671
0.7148740456223449,-0.9014626764734743
0.6836564919628998,-0.8476429743804191
0.6476439151754918,-0.798291400737464
0.60779425425866,-0.7536152082953826
0.5649806499256624,-0.7136957792108298
0.5199600317631234,-0.6784543397963323
0.4733826034227229,-0.6476706336789512
0.4257910012152207,-0.6210251360440386
0.37762572568495034,-0.5981354305458584
0.32923478604852474,-0.5785867382109546
0.280885817213706,-0.5619569892257867
0.23277927914096747,-0.5478370785352059
0.18504164918168836,-0.535845292837045
0.1377331804391861,-0.5256367546693133
0.0909072660073938,-0.5169242036528803
0.0445720943731697,-0.5094832687287845
-0.00130110116843285,-0.5031535242397224
-0.04676951057650966,-0.4978392751658119
-0.09191111908273576,-0.49351048943209663
-0.13681749379555774,-0.49020422268574076
-0.1815864422691566,-0.4880267660872218
-0.22631394068101565,-0.4871566289506864
-0.27108677911494866,-0.4878477909085693
-0.31599683137620105,-0.49041276628793773
-0.3610567683030769,-0.4952086390012317
-0.40623245325115787,-0.5026354346163243
-0.4514498691230363,-0.5131278879178436
-0.49657956991487884,-0.5271468893976894
-0.5414199556204364,-0.5451678517512675
-0.5856799242763973,-0.5676649825154687
-0.6289617613901471,-0.5950903826780334
-0.6707455039900212,-0.6278469001726513
-0.7103764592482646,-0.6662537869449293
-0.7470580482899891,-0.710504480262121
-0.7798095448128746,-0.7605984258007057
-0.8076275355012351,-0.8164190182560012
-0.8293837409604785,-0.8776653549514126
-0.8436769857078232,-0.9436592106218202
-0.8489150160236341,-1.0132371152677313
-0.8434401222183736,-1.0846519568592128
-0.8257021125297641,-1.1555003218276563
-0.7944683039178013,-1.2227390025147602
-0.749061811411571,-1.2823583295628396
-0.6902197774203365,-1.330215349523718
-0.6202774218530868,-1.3631896250282562
-0.5427613359165309,-1.3797576735926609
-0.46175482345561025,-1.380339617248516
-0.3810875889387511,-1.3672295459181043
-0.30330611869926394,-1.3432979000400145
-0.22996642894685526,-1.3113443098008823
-0.16187316293327053,-1.2739268729090407
-0.09924576129230395,-1.2331781515446008
-0.0419160988954852,-1.1907131765101573
0.0104829019027749,-1.1476231846051153
0.0584093071808674,-1.104734327299271
0.10234698437048262,-1.0626335120586636
0.14276990151928493,-1.0216814812404205
0.1801150650297822,-0.9820760845268056
0.21476520553253425,-0.9438969075821363
0.24704138937429593,-0.9071432611489229
0.2772028131098617,-0.8717655174989655
0.305474827576691,-0.8376767172568694
0.3320604110904867,-0.8047877535310755
0.357076495437643,-0.7730567793918139
0.38062041058330165,-0.7424428025742787
0.4027754122043383,-0.7129098108743799
0.4236144311754505,-0.6844308471311393
0.4432041923888311,-0.6569903768744049
0.46160933227210194,-0.6305852057140946
0.47889623304539586,-0.605224233983122
0.4951363770539959,-0.580927351109202
0.5104091030014759,-0.5577237731078641
0.5248037146166185,-0.5356501155719049
0.5384217783203926,-0.51474786796967
0.5514092958781995,-0.49503621919248114
0.5638879110505535,-0.47655302039158837
0.5759585315617057,-0.45935359428547823
0.5877235481165858,-0.44349600357311975
0.5992859644807293,-0.42904253665587894
0.61074846784104,-0.4160613378443664
0.6222123649718012,-0.4046281797312898
0.6337763036856127,-0.3948283692188518
0.6455346925340864,-0.3867587680298197
0.6575757252510804,-0.3805298928245379
0.6699789108852483,-0.37626803873259196
0.6828120072525427,-0.37411734270240804
0.6961522191553644,-0.37424730075211743
0.7100362152909211,-0.3768500585373179
0.7244020143235861,-0.3821223791852237
0.739171243747845,-0.3902761806342225
0.7542447975000064,-0.4015366376824971
0.7694960579852813,-0.4161397012173186
0.7847635495076037,-0.4343290041042095
0.7998430844820842,-0.45635173896969283
0.8144795125152988,-0.4824530351134855
0.8283582645108942,-0.5128683054255847
0.841097004622829,-0.5478129853613651
0.8522378668719159,-0.5874690539217138
0.8612409639642633,-0.631967724185775
0.8674801141372835,-0.68136773551231
0.8702420342814721,-0.7356287928642966
0.8687318810996363,-0.7945830870889702
0.8621119664449741,-0.8579862116025129
0.8494482398293255,-0.9254422786480965
0.8296723306869798,-0.9962966815640288
0.8016199055754742,-1.069569177840407
0.7640912910131343,-1.1438647528775092
0.7159348858350912,-1.2172523405501674
0.656221160035741,-1.2871933494547363
0.5845461347204828,-1.3504394923469292
0.5014480826264813,-1.4033598986984686
0.40868957213526225,-1.4425384526848757
0.30933565670711644,-1.4655285928781494
0.2071843737286004,-1.4716308902469035
0.10589149981694199,-1.4618982452500775
0.00838480344858858,-1.4386128516035614
