X,Y
0.40582296638230736,-0.29395576800865386
0.45940487876831465,-0.24886328229001808
0.5218383812260783,-0.21993377317485757
0.5896610545921549,-0.20745060096895745
0.6596622841473428,-0.21072759781167993
0.7294241952417618,-0.22855082436770674
0.7972757561430206,-0.2597074190812133
0.8618935450920769,-0.30313433696224484
0.9221747540186472,-0.3579621079702049
0.9770215972884817,-0.42352634042723053
1.0250518131881683,-0.49926071949096235
1.0646181844979172,-0.5844403912217724
1.0939324217010507,-0.6782884441549192
1.1099076585441139,-0.7792984645672154
1.1082466835522289,-0.8844204655180323
1.083976522445725,-0.9882565025455058
1.0322831108621744,-1.0821078800899266
0.9523236198325111,-1.1553959809907697
0.850624643698239,-1.201796590319871
0.7378213837488214,-1.222738058856349
0.6222772319012192,-1.2237741991876805
0.5086911734822424,-1.2105599060600283
0.3989747211907307,-1.1869990782781799
0.29374099942077514,-1.1555400826513451
0.19308199680004162,-1.1173008495021408
0.09719040356533976,-1.0723407969574077
0.006622635638902363,-1.0202412807871943
-0.0775259500234215,-0.9602761488123096
-0.15311811224504945,-0.891571830577347
-0.21662156494829127,-0.8137892469713133
-0.2631182782947838,-0.7282707846033734
-0.28699403986973115,-0.638857144578949
-0.28241169145119943,-0.5540638445392718
-0.24789396923471185,-0.4896342552221146
-0.1932374902165062,-0.4652144252898518
-0.14474795778296357,-0.4911964159122974
-0.12791172547941776,-0.5550560283860023
-0.15046354365107012,-0.6318792262138873
-0.20473542170644116,-0.7043706539824434
-0.2803253863932952,-0.7652577173899197
-0.3693502201810104,-0.8135050109918932
-0.4668421814291341,-0.8501969081463978
-0.5700733753100553,-0.8768850183599264
-0.6776428787583684,-0.8945218719398982
-0.788491371363393,-0.903118319387342
-0.9015732729972655,-0.9020072027996784
-1.0148346482752988,-0.889167302202585
-1.1240538032802072,-0.8614439251352248
-1.2219342455125748,-0.815394698528314
-1.2970675728555454,-0.7484031307242454
-1.338299385914512,-0.6627610677754024
-1.3420862395021362,-0.5668657069202064
-1.3139600137961827,-0.4705924958120027
-1.2619617289992318,-0.3809348483026154
-1.192916407990442,-0.3017550575679486
-1.1114526646520217,-0.23514793323759153
-1.0211680925074424,-0.18243403891682236
-0.924782475951829,-0.144747852362413
-0.8246835744686632,-0.12342072607694371
-0.7234922186741208,-0.12013287818391427
-0.6242456414553482,-0.13671174944049852
-0.5313772287271132,-0.1752806281519711
-0.4508649724259436,-0.2369452811202895
-0.3889614356413363,-0.3202025497246852
-0.3498247298180288,-0.42024865006950124
-0.3336278387798206,-0.530857465938802
-0.3375998677620825,-0.646422025268496
-0.3578488163201272,-0.7628242891191888
-0.3906974916871623,-0.8769673355766113
-0.43265969090627376,-0.9861057781168491
-1.2716690422777166,-0.7955236306436626
-1.270783947387275,-0.7969358647796652
-1.2681146456169818,-0.8011636395400246
-1.2636196970509705,-0.8081797494359766
-1.2572323303107744,-0.8179370818432448
-1.2488633632343384,-0.8303669177692954
-1.2384057159002344,-0.8453760927210818
-1.2257410003567746,-0.862842617662174
-1.2107444795246047,-0.882615522879187
-1.1932915529362718,-0.9045139552936995
-1.1732707792890587,-0.9283189484295155
-1.1505878487489587,-0.953779957953879
-1.1251710788117875,-0.9806200802631135
-1.0969780253200114,-1.0085405510301184
-1.0660014912714435,-1.0372265462362424
-1.0322690885638293,-1.066358718924619
-0.9958569663041132,-1.095608464387398
-0.9568749011120705,-1.1246640646012784
-0.9154586361583115,-1.153243334661425
-0.8717677921203881,-1.1810979508481156
-0.8259825184501797,-1.2080171191498181
-0.7782990074753903,-1.2338303576048433
-0.7289214842199588,-1.2584091252751448
-0.6780429204775663,-1.2816706078022875
-0.6258466819599883,-1.3035744721860958
-0.5725024939536958,-1.3241142602059515
-0.5181597480050534,-1.3433118193697764
-0.462941505175971,-1.3612101855736398
-0.4069393657845772,-1.3778647430766378
-0.35020956624175964,-1.393332646354077
-0.2927707071286584,-1.407660513772765
-0.23460760454196392,-1.4208621502696879
-0.17569952671347888,-1.4328867018892013
-0.11599631327660694,-1.443683214456286
-0.05544587213222796,-1.453107334823318
0.0059783264327251395,-1.4609040825806563
0.06825007167221488,-1.4667121787497168
0.13126219423291302,-1.4700790491379636
0.19480062788882158,-1.4704875162335658
0.25852692885724515,-1.4673943422672449
0.3219406709466692,-1.4602676320233445
0.384307332728137,-1.4486943868308435
0.44482570922526465,-1.4325256861813642
0.5027167681110365,-1.4119003791987592
0.5572922478607055,-1.3872343922497927
0.608014627096359,-1.3591877293590298
0.6545413964729301,-1.3286140653809284
0.6967495630963978,-1.296496657330338
0.7347397085417255,-1.2637439527728391
0.7687144377685341,-1.2311251165044474
0.7989379203612768,-1.1993296789034158
0.8257154422364867,-1.168941276704954
0.8493626386401287,-1.1404369144954116
0.8701793174986538,-1.1141920512640915
0.8884287581105934,-1.0904894609064675
0.9043312232321794,-1.0695410801942704
0.9180950543730648,-1.0515494619322907
0.9298835341284937,-1.0366659283782504
0.9398226848095917,-1.0250044503978395
0.948001761859652,-1.0166495316239021
0.9544722000684265,-1.0116596875912935
0.9592470326136696,-1.0100693245892909
0.9623006803909018,-1.0118890760714283
0.9635690825124306,-1.0171046433552915
0.9629471725520162,-1.0256697791145142
0.9602883318498742,-1.0374938739692312
0.9554313379392236,-1.0524772549052732
0.9481681477637252,-1.0704672802108752
0.9382480375604121,-1.0912465915611658
0.9253901180822117,-1.1145274308514408
0.9092994993291031,-1.1399472895720277
0.8896867526202445,-1.1670670377895487
0.8662899812250751,-1.1953727384279471
0.8388958509741249,-1.2242843504725367
0.8073506919843569,-1.2531523024296833
0.7716490934338947,-1.2812548689217618
0.7319397653878454,-1.3079322701935547
0.68851149035018,-1.3326356177551115
0.6417725725677759,-1.3549583917751704
0.592219951034999,-1.3746597434400387
0.5404011161992345,-1.3916764756593785
0.4868723570564825,-1.4061204652161705
0.4321087590456964,-1.4182105186824594
0.376429444785229,-1.42821011984692
0.3200608835272245,-1.4363919264316105
0.2631489450780995,-1.44299801988703
0.20576999531462428,-1.4482156672104813
0.14794635662371058,-1.4521604735193239
0.08966383951206705,-1.454867209979891
0.030889405217409877,-1.4562884344454463
-0.028414214769401785,-1.456330551579127
-0.08828177256104458,-1.454856683587853
-0.1487084330925486,-1.4516860303655976
-0.20963882558149236,-1.4466181121395036
-0.2709657671011206,-1.439447869924027
-0.33253124724154687,-1.429980118199392
-0.39412952613461766,-1.4180431045208768
-0.45551218104756436,-1.40350091404087
-0.5163948977533468,-1.3862644468415835
-0.5764657469576723,-1.3663006994097535
-0.6353648959460635,-1.3436604778856855
-0.6926686457944595,-1.3185003326035383
-0.7479967564735265,-1.2910340791372723
-0.8010168038513354,-1.2615361862104555
-0.8514495676654397,-1.2303321452240237
-0.8990724464558162,-1.1977877001050428
-0.9437206026397672,-1.1642976537256606
-0.9852858847983237,-1.130274754528853
-1.0237136854148914,-1.0961391025616978
-1.0589979810761465,-1.062308431106257
-1.0911748660551732,-1.0291895256298988
-1.1203172336294946,-0.9971674372454489
-1.1465612698110677,-0.9665548674627564
-1.1700787521167124,-0.9376042773074863
-1.1910389623157678,-0.9105381386324667
-1.209601700895719,-0.8855491204659027
-1.2259116474398026,-0.8628005997341034
-1.2400937507547138,-0.8424277959207275
-1.252249777133933,-0.8245393464346905
-1.2624560957453188,-0.8092191508139747
-1.2707627343225945,-0.7965283331761586
-1.2771905351430455,-0.7865124321603929
-1.2817185711457704,-0.7792262094535432
-1.2843037856369874,-0.7747058475509645
-1.2848872977316215,-0.7729626729860506
-1.2833966919951494,-0.7739839047717897
-1.2797493826106001,-0.7777328465581314
-1.2738566511377785,-0.7841491289057173
-1.265628229369703,-0.793149125762878
-1.2549772750577848,-0.8046266839077382
-1.2418255566586218,-0.8184539833361346
-1.2261172151526742,-0.8344571761626784
-1.2078317522616504,-0.8524031603383065
-1.1869648515815379,-0.8720469576580705
-1.163528436738896,-0.8931393789884556
-1.1375534712219146,-0.9154303357264171
-1.1090919999190818,-0.9386724716986236
-1.0782183698457428,-0.9626250381942962
-1.0450295837039978,-0.9870579079158669
-1.0096447602678726,-1.011755600313362
-0.9721980551269851,-1.0365225496900192
-0.932821389032519,-1.061193895291652
-0.8916549238953398,-1.0856349083489696
-0.8488440422966304,-1.1097403682518607
-0.8045346171126062,-1.1334354814223389
-0.758867674017885,-1.1566758274927729
-0.7119735032196941,-1.1794461487396775
-0.6639653818572187,-1.2017577915262838
-0.614933085980581,-1.2236445507276321
-0.5649352240653285,-1.2451442471920666
-0.5140178904219745,-1.2663171225796899
-0.46219831082100865,-1.2872390821810313
-0.40944980235637396,-1.307974739633665
-0.355699033568039,-1.3285615701616773
-0.300826295115138,-1.3489910001785879
-0.2446698433822816,-1.3691864489256982
-0.18703558160801054,-1.3889785396587737
-0.1277135525039979,-1.4080779999872801
-0.0665029081896544,-1.4260472060259148
-0.0032555256671238375,-1.442243870386395
0.06207189413764058,-1.455832954218979
0.12932166104565948,-1.465735096570606
0.19802067252020533,-1.4706741254677724
0.2673226792739809,-1.4693807598520545
0.33602575364422266,-1.460844259296022
0.40268216908915044,-1.4445774430917322
0.4657984432487819,-1.4208584776888094
0.5242098155721671,-1.3907201386521915
0.5772321037476091,-1.3556695946825303
0.624657211649126,-1.317382541826906
0.6666599364823356,-1.277434189787209
0.7036418944882137,-1.2371113665231703
0.7361019793016208,-1.1974467229690449
0.7645719190128828,-1.1592418148564818
0.7895591524338519,-1.1230853232116935
0.8115267678654744,-1.089408844986234
0.8308835931510896,-1.0585443329808812
0.8479848114989743,-1.0307354443921657
0.8631368520529039,-1.0061624916486935
0.8765966408707944,-0.9849609265540779
0.8885722993178085,-0.9672357516577401
0.8992243858165458,-0.9530723867492167
0.9086670270367454,-0.9425444819387068
0.9169680541086952,-0.9357177772532463
0.9241498337438374,-0.9326296923400923
0.9302026256866032,-0.9333029557546957
0.9350702014507168,-0.9377509663509662
0.9386460979486105,-0.9459716018605283
0.9407729662931645,-0.9579419839511063
0.9412421391296022,-0.973611043272887
0.9397937652275907,-0.9928897694714389
0.9361179819389672,-1.015639027164123
0.9298577289780264,-1.0416548466069189
0.9206135354163724,-1.0706507949081552
0.9079203881077738,-1.1022230383061116
0.891288896497094,-1.135878487278161
0.8702104988239823,-1.170950680252045
0.8442031846514814,-1.2065775045793916
0.8128964166746988,-1.241739685269809
0.7761144640733739,-1.2753292363034399
0.7339454673227672,-1.3062460961230928
0.6868279006081944,-1.3335105772734726
0.6355355360776292,-1.3564821697084228
0.5810117258879025,-1.3749493803171562
0.5242310613778222,-1.389086253283959
0.4660842078029337,-1.3993688601191612
0.40729622568185997,-1.406467877029825
0.34833632260368774,-1.4110760033755025
0.2894298106495905,-1.413786591387033
0.23066191549512738,-1.4150946102975885
0.1720095509008914,-1.4153694299181157
0.11337524353176154,-1.4148440549797603
0.05461923339573163,-1.4136142457759377
-0.0044098941598788854,-1.4116714796625125
-0.06386409417880043,-1.4089227176472905
-0.12386900519062038,-1.4051947262162188
-0.18450913282573506,-1.4002581163148524
-0.24582268653775896,-1.3938435795282398
-0.3077991257995678,-1.3856569500393134
-0.37037895290571754,-1.3753929975592696
-0.43345536873839907,-1.3627478881681505
-0.4968754277966467,-1.3474318223967625
-0.5604122265779199,-1.329191758060988
-0.6237686304158007,-1.3078220689098619
-0.6866036446241465,-1.2831850729074776
-0.7485440232325514,-1.2552213761004398
-0.8091966422039647,-1.223956142932624
-0.8681613127721353,-1.1895029295965194
-0.9250436487171032,-1.152065093025947
-0.9794675557010413,-1.1119348490361067
-1.0310868812685539,-1.0694901270753994
-1.0795921507760853,-1.0251936829105828
-1.1247021183656096,-0.9796095844168464
-1.166253383738555,-0.9332937906368266
-1.2041789724295875,-0.8867920617481646
-1.2384902569667107,-0.8406359818172193
-1.269266600388496,-0.795330440924291
-1.2966436367489507,-0.7513435418653716
-1.3208008423317366,-0.7090989709731699
-1.3419490094442175,-0.6689707214536592
-1.3603181636310886,-0.6312799392168162
-1.3761466307921617,-0.5962930271261565
-1.3896745597317572,-0.5642130891601178
-1.401125041281312,-0.535204348053669
-1.4106952950673883,-0.5094055848838388
-1.4185539169805248,-0.486930934867139
-1.424838016831186,-0.46787241208174174
-1.4296512879281544,-0.45230212598146824
-1.4330629804785744,-0.4402740763538687
-1.4351077428995596,-0.4318254490971088
-1.435786291074865,-0.426977372304987
-1.4350668637382076,-0.4257351296967726
-1.4328874209059683,-0.42808786553199935
-1.429156484335909,-0.4340089686201274
-1.4237613605422008,-0.44342367074276084
-1.4165765567892468,-0.4562020505340442
-1.4074624940979408,-0.4721773090347632
-1.3962712192257636,-0.4911452362715934
-1.3828529877334932,-0.5128639813662259
-1.3670634997250142,-0.5370545272169385
-1.3487716148445723,-0.5634020647394852
-1.327867332815401,-0.5915584376401378
-1.3042676814297343,-0.621148176210404
-1.2779130133466883,-0.6517809676830376
-1.2487807775100381,-0.683051916473455
-1.2168775706406165,-0.7145705442711346
-1.1822385543204181,-0.7459667946234162
-1.144927568445682,-0.7768942155935082
-1.1050363058516672,-0.8070329531111207
-1.062682653130631,-0.836092448800579
-1.0180083083683085,-0.8638137494576283
-0.9711760198214043,-0.8899708361333069
-0.9223736074201774,-0.9143518066496704
-0.8717994845810426,-0.9367786916826317
-0.8196644572285667,-0.9571061505797511
-0.7661934470604601,-0.9752137114342834
-0.7116220017508291,-0.9910071660005093
-0.656192641814496,-1.0044195247729555
-0.6001511181678142,-1.0154115110293052
-0.5437426545890249,-1.0239715838242716
-0.4872095722705628,-1.0301140954378472
-0.43080145177617857,-1.0338729991141236
-0.3747713513658837,-1.0353137093053966
-0.3193657651563454,-1.0345375208218552
-0.26482012919889036,-1.0316814639057446
-0.2113543645931103,-1.02691759673623
-0.15916849510297,-1.0204516291652583
-0.10843845506420752,-1.0125208775085393
-0.05931220518348873,-1.003391566190231
-0.011906272912797444,-0.9933555073197159
0.033697169333914145,-0.9827262030544593
0.0774525803518844,-0.9718344270846289
0.11935257991279269,-0.9610233500377515
0.1594286390386469,-0.9506432784290311
0.19775084524295478,-0.9410460775088513
0.2344266636564416,-0.932579344703115
0.26959861938153545,-0.9255803922378799
0.3034467978772303,-0.9203981564542858
0.3362023924587041,-0.917369912606167
0.36812428560944277,-0.9167448210213287
0.39948841217391334,-0.9187288244841587
0.43057967192462526,-0.9234782400092447
0.4616823542702634,-0.9310920678887848
0.49306893359433396,-0.9416038402958773
0.5249869925387886,-0.9549729406011915
0.557643994627641,-0.9710753626997553
0.5911896043013802,-0.9896939429282786
0.6256950767048444,-1.0105072228818013
0.6611004532225712,-1.0329899720852114
0.6972129851998764,-1.0567085028562122
0.7336697908189169,-1.0811333713610294
0.7698674901226314,-1.1054921142748129
0.804924540536567,-1.1288109559545554
0.8376631341606542,-1.149973128413269
0.8666180527935582,-1.1677926585591476
0.8900593126320382,-1.181110735798592
0.9061791038986157,-1.1887461696571875
0.9139891751414819,-1.1893701590484582
0.9130319614128765,-1.1822586010549148
0.9033923210651698,-1.1673960019095964
0.8857628405557167,-1.1454270839700185
0.8613071292520523,-1.1175036853508054
0.8307852246032795,-1.0849213623122942
0.7948622049384402,-1.0490051443769126
0.7541876774999103,-1.0109213363896696
0.7093141803184132,-0.9716248317807622
0.6606447017040564,-0.9318358703657255
0.6085990594086194,-0.8920858797149118
0.5535601191191498,-0.8527934616640156
0.4958623272158158,-0.8142389805685822
0.4358306236159719,-0.7765847655286607
0.3737806663998584,-0.7399002353315236
0.3100199157612669,-0.7041855220726561
0.2448492534166885,-0.6693935794381036
0.17856474756052745,-0.6354507982726927
0.11140569439027523,-0.6022532266216618
0.04376532633266739,-0.5697524939425629
-0.023892245490850117,-0.5379778612516035
-0.09116992959655285,-0.507006806925126
-0.15773960558271394,-0.4769710834054799
-0.22334207950751317,-0.4480615697118834
-0.2877848974797,-0.42053222879514984
-0.3509378034475215,-0.3947035261647184
-0.4127255433444196,-0.37096567276657383
-0.4731214359602207,-0.34977967103821545
-0.5322897001764065,-0.33155502354282146
-0.5903988197093752,-0.3166652967094567
-0.6475444656786862,-0.3055048773473703
-0.7037950309533392,-0.29846025901499856
-0.7591774268827511,-0.2959079103980133
-0.8136623939096754,-0.29821061541676436
-0.8671493700416559,-0.30571146822269946
-0.919451061159334,-0.31872460727976837
-0.9702780194423373,-0.33752168258687837
-1.0192237706821794,-0.362312983147391
-1.0657534465098206,-0.39323194970461517
-1.1092269702927908,-0.43039185221257176
-1.1488581003044058,-0.47381911390721604
-1.1836330421625316,-0.5234099892281818
-1.212266505936507,-0.5788622774689091
-1.233139367290717,-0.6395561648603001
-1.2443232350167777,-0.7044466185498941
-1.2435087327867749,-0.7717913644387859
-1.2282884272983352,-0.8388955674587197
-1.1970645255392074,-0.9023889853830667
-1.1499581847234188,-0.9589089022658315
-1.08937095050183,-1.0062030772596073
-1.0190316621321704,-1.0438729069005401
-0.9426913943213977,-1.0729387619409287
-0.8631916733565944,-1.0950528664411316
-0.7821723349863077,-1.1118364666072909
-0.700496505258035,-1.1246270629065265
-0.6184322071672904,-1.134366323231984
-0.5358439404996056,-1.141504609037285
-0.45243771844090847,-1.146176345862766
-0.36784655610661127,-1.148271726781695
-0.2816916863674053,-1.1473164665643876
-0.19369804040321464,-1.142493778332221
-0.10380743169074541,-1.1326872790156046
-0.012289443515743403,-1.1165455445772092
0.0801877510807184,-1.0926477619793078
0.17261564014911002,-1.0598539538412666
0.26361431942508895,-1.0170762306976147
0.3513166687058577,-0.9632779803749659
0.4332318982832847,-0.8976622561885792
0.5061411037473216,-0.8199630500002455
0.5660734819252521,-0.7308659780926547
0.6088143140061522,-0.6326279498606366
0.629930229879587,-0.5288716972415429
0.6249099512958888,-0.42602737897295107
0.5911323760624249,-0.33490866074991454
0.5312566222935123,-0.2712290219371018
0.4598954600669283,-0.2533575985392226
0.4091314605367512,-0.28853940803131795
0.4091528859237394,-0.3561863976556472
0.4616748556515229,-0.42131808904770707
0.5479402938010576,-0.4648317939071849
0.6498618464409582,-0.4840408163711812
0.7574302909587757,-0.483010672130479
0.8658170304629901,-0.46618191169489276
0.9728489782554266,-0.43686037034848063
1.0772053990381336,-0.3970593261096373
1.1778966784886162,-0.3478894093293803
1.2730773883205477,-0.2895391373313678
1.3592832738150478,-0.2219267381971483
1.4310915472880654,-0.1455715747154609
1.4808440767825455,-0.062304805563498294
1.4997073258343554,0.02358716097978231
1.4829529616237227,0.1054437686761071
1.433559167510921,0.1768423814234047
1.3594058889001281,0.23381372242283832
1.268479222370816,0.2746308598549325
1.1667669632469408,0.29869713294854616
1.0585750572958035,0.3055061882951902
0.9475105448247646,0.2947500725777443
0.8369852092150931,0.2656358950803136
0.7309906674996144,0.21692370345391768
0.6347335580061173,0.1473165612533467
0.5553050842593291,0.05609309679604296
0.5015703612574024,-0.055140803184740184
0.48083589164997964,-0.18045576780190561
0.49392560168420846,-0.3109366431952323
0.5349608335887658,-0.43899342562519134
0.5956361885896506,-0.5602868250339267
0.668328769487237,-0.6727390346726443
0.7464390068712106,-0.7751501530260254
0.8238756933599006,-0.8667234660155272
0.894582369590265,-0.9467583101482011
0.9521141803497597,-1.0145844101782893
0.9888963869500513,-1.069411978259575
0.9999895510141925,-1.1088828799913404
0.9847108938386527,-1.1287080320641112
0.9471681235300833,-1.123328707123885
0.8923467380578294,-1.0903394577386725
0.8226761579715633,-1.0324029253026683
0.7381602591809111,-0.9553891325970374
0.6372686780381128,-0.8664529312517566
0.5196872958923199,-0.7712681749848896
0.384518549694084,-0.6765424030732397
0.23123182822132143,-0.590950350324975
0.06123924340208692,-0.524817060752899
-0.12022242685875642,-0.48858850247964264
-0.3039329054974368,-0.4863095060381056
-0.47992055376188975,-0.5129093622454098
-0.6421340212199227,-0.5588416853362039
-0.7878372987057018,-0.615505125125229
-0.9156941804737089,-0.6759027415904892
-1.0245647157460658,-0.7345663155538266
-1.1138845200428182,-0.7846717772693376
-1.1823348713437027,-0.8200850414755669
-1.2275002088671934,-0.836942947219448
-1.2463313602993489,-0.8344929515175278
-1.2355791253966593,-0.816672147152032
-1.1957631558030772,-0.7878422932621598
-1.1313427951595554,-0.7503037341320542
-1.0490963745883302,-0.7041301370202425
-0.9562797173693117,-0.6480785802490208
-0.8583490047949737,-0.5822450432059569
-0.760586458072909,-0.5064279321734987
-0.6687737589570215,-0.4201227441770873
-0.5895034254045302,-0.3231139403918817
-0.5303549197882744,-0.21624608248222216
-0.500112609344092,-0.1027643109434053
-0.5053119158928954,0.009787446756467824
-0.5456247597727986,0.11167384297132024
-0.6137548084097993,0.19554642017200818
-0.700688302055201,0.25870234451837937
-0.798934296342333,0.30139061431725234
-0.9034292147991625,0.3247446900867159
-1.0103505205165912,0.32973036357410873
-1.1165999683075616,0.3170219880301036
-1.2190372339855977,0.28687052413993847
-1.3137045406184766,0.2392214706247536
-1.39643312819942,0.1745673086135553
-1.459899907554051,0.09357269269051662
-1.494821026478583,-0.0010007536367838271
-1.4936575399774896,-0.10305983785986325
-1.4560528523638852,-0.20390760870642402
-1.389975626022998,-0.29689036857407247
-1.3051621820505575,-0.3792447363524166
-1.2086001726019655,-0.4507607890969213
-1.1045163928079178,-0.5119972122588613
-0.9950329166531588,-0.5631493311957108
-0.881232313681488,-0.6037124433114206
-0.7637339226474185,-0.6323114676502081
-0.6434450392695936,-0.6457005214756117
-0.5235031109277455,-0.638655617638759
-0.41166734017553197,-0.6057313789380044
-0.3224823120686416,-0.5429816062747644
-0.28139187634043816,-0.4601716281203823
-0.30778439386827505,-0.39415872573577837
-0.3780747970993213,-0.3932534147984128
-0.43811562009448896,-0.4617031153675467
-0.45785494890014405,-0.5674874682415503
-0.43588104604993483,-0.6818264861000101
-0.38079918331712137,-0.7887418753383774
-0.3021924277633186,-0.8807457474552757
-0.20822365294224576,-0.9553528541048674
-0.10520400357124488,-1.0125841640281348
0.002133274581819,-1.0537619947999088
0.1105119431089866,-1.0809544518765957
0.21786787752685294,-1.0964329949286642
0.32302042985556745,-1.1023274347604746
0.42538021181556857,-1.1004179425639458
0.5249018727397471,-1.0923657809309848
0.6219171902648979,-1.0794010386559871
0.7168948357688586,-1.0621906362207494
0.8102084377657885,-1.0408191149674146
0.9019011960540213,-1.0148114164196036
0.9914442403947683,-0.9832045204922237
1.0775354736398135,-0.9446452248973249
1.157805297757002,-0.89755869344887
1.2283664076898062,-0.8406232284472417
1.2845100570276282,-0.7737205413432332
1.3222332781163353,-0.6987846302879921
1.3401083325005723,-0.6196841537235165
1.3396411627718157,-0.5406951886745964
1.3239261293611755,-0.46527943154954177
1.2961841045743858,-0.3956243128379109
1.2591079016290718,-0.33295706556229365
1.2148607463335885,-0.2779223441155407
1.1650829963837448,-0.23081713744936594
1.111046313163582,-0.19177392354094047
1.0537927130013074,-0.16077322450041182
0.9941387289466973,-0.1377401770218063
0.9327353582604309,-0.12259252176042434
0.8701231616637131,-0.11525809346745064
0.8067777898059068,-0.1156764616007625
0.743145342190829,-0.12378918137732076
0.6796674833726364,-0.1395221952653557
0.6167118969855757,-0.16278165631088953
0.554568999033792,-0.19353591576424622
0.4936955192397741,-0.23169803821443635
0.434522516539187,-0.27705414018448693
0.37743523701250786,-0.3292604866779566
0.32275904402129196,-0.3878428432273118
0.2707462091229789,-0.4521981313613215
0.2215643540454817,-0.5215986500391209
0.175287337272452,-0.5951990408463769
0.1318893427324881,-0.6720460871469589
0.09124284630135626,-0.7510913499904228
0.05314545780212049,-0.8312746208238451
0.017384847894743427,-0.9117117337965779
-0.016332371392586698,-0.9914308850278021
-0.04836717442449484,-1.0693778106234766
-0.07915923633637872,-1.1443995562744322
-0.10923671110121641,-1.2152257713837662
-0.1392144771407139,-1.2804542249125346
-0.1697156203999279,-1.338532729544205
-0.2017902228920443,-1.3875246654663056
-0.2360843611235439,-1.4254907134343988
-0.27240629363721397,-1.4507829219398205
-0.30962729260067867,-1.462264277528971
-0.3456410576177654,-1.4595477053235224
-0.377066451239569,-1.4433102578153396
-0.4014049679141433,-1.4148990200450502
-0.417571669118631,-1.375999094909706
-0.42571507820274096,-1.328400015970079
-0.4270529266806822,-1.2737948581651148
-0.42349912743416185,-1.2136728297004542
-0.4164781483408045,-1.149387623688576
-0.40725422922258964,-1.0821364336005743
-0.39695562635590725,-1.013002127797277
-0.38652934913787373,-0.9429662530239866
-0.37674895522074997,-0.8729133775251984
-0.3682296532942625,-0.8036355552282328
-0.36144794340360165,-0.7358379254938759
-0.35676024106161264,-0.6701516227054296
-0.3544350680966281,-0.6071746446493217
-0.35473544817031505,-0.5473984194013094
-0.3578479738132213,-0.4912531256215585
-0.36387306568056776,-0.43912629118013996
-0.37282843289802964,-0.3913669114757107
-0.38465302454353134,-0.34828769329620074
-0.3992114799246131,-0.31016562953501947
-0.41629911840498385,-0.27724114405926775
-0.43564752853726463,-0.24971607233325493
-0.456930821836421,-0.22775076335073413
-0.47977260963917984,-0.21146060257222277
-0.5037537433840178,-0.2009122638303042
-0.528368065477469,-0.19616218115791934
-0.5529547063918768,-0.19730407299210223
-0.5769287585590747,-0.20428629392973824
-0.5997130277769359,-0.21698067856006403
-0.6207407354796088,-0.2351882210250456
-0.6394646275730439,-0.2586407783304933
-0.6553663496529167,-0.2870039372769898
-0.6679658718554928,-0.3198811702553944
-0.6768307134877666,-0.3568193662188362
-0.6815846926583986,-0.3973157740598145
-0.6819159120428944,-0.4408263379985453
-0.6775836910753013,-0.486775340807896
-0.6684241691880648,-0.534566203869288
